"Date","Portfolio_Drawdown","NASDAQ_Drawdown"
2016-11-01,-1.64,0
2016-12-01,0,0
2017-01-01,0,0
2017-02-01,0,0
2017-03-01,0,0
2017-04-01,0,0
2017-05-01,0,0
2017-06-01,-0.44,-0.94
2017-07-01,0,0
2017-08-01,0,0
2017-09-01,0,0
2017-10-01,0,0
2017-11-01,0,0
2017-12-01,0,0
2018-01-01,0,0
2018-02-01,0,-1.87
2018-03-01,-3.04,-4.7
2018-04-01,-2.42,-4.66
2018-05-01,0,0
2018-06-01,-2.95,0
2018-07-01,-0.3,0
2018-08-01,0,0
2018-09-01,0,-0.78
2018-10-01,-4.35,-9.91
2018-11-01,-5.08,-9.61
2018-12-01,-12.77,-18.18
2019-01-01,-7.69,-10.21
2019-02-01,-0.63,-7.12
2019-03-01,0,-4.69
2019-04-01,0,-0.17
2019-05-01,-9.27,-8.09
2019-06-01,-0.31,-1.27
2019-07-01,0,0
2019-08-01,-5.84,-2.6
2019-09-01,-0.27,-2.15
2019-10-01,0,0
2019-11-01,0,0
2019-12-01,0,0
2020-01-01,0,0
2020-02-01,-9.49,-6.38
2020-03-01,-12.21,-15.85
2020-04-01,-2.13,-2.86
2020-05-01,0,0
2020-06-01,0,0
2020-07-01,-0.33,0
2020-08-01,0,0
2020-09-01,-3.33,-5.16
2020-10-01,-10.89,-7.34
2020-11-01,-2.25,0
2020-12-01,0,0
2021-01-01,0,0
2021-02-01,0,0
2021-03-01,0,0
2021-04-01,0,0
2021-05-01,0,-1.53
2021-06-01,0,0
2021-07-01,0,0
2021-08-01,0,0
2021-09-01,-4.78,-5.31
2021-10-01,0,0
2021-11-01,0,0
2021-12-01,0,0
2022-01-01,-6.68,-8.98
2022-02-01,-9.86,-12.1
2022-03-01,-5.74,-9.1
2022-04-01,-16.14,-21.16
2022-05-01,-18.61,-22.78
2022-06-01,-24.58,-29.51
2022-07-01,-18.08,-20.8
2022-08-01,-22.52,-24.47
2022-09-01,-33.27,-32.4
2022-10-01,-24.94,-29.77
2022-11-01,-20.5,-26.7
2022-12-01,-25.98,-33.1
2023-01-01,-21.29,-25.95
2023-02-01,-22.79,-26.78
2023-03-01,-11.23,-21.88
2023-04-01,-11.79,-21.85
2023-05-01,-6.36,-17.32
2023-06-01,0,-11.87
2023-07-01,0,-8.3
2023-08-01,0,-10.29
2023-09-01,-5.79,-15.5
2023-10-01,-5.02,-17.86
2023-11-01,0,-9.07
2023-12-01,0,-4.05
2024-01-01,-1.5,-3.07
2024-02-01,-1.6,0
2024-03-01,0,0
2024-04-01,-10.89,-4.41
2024-05-01,-6.64,0
2024-06-01,0,0
2024-07-01,-0.19,-0.75
2024-08-01,-3.92,-0.11
2024-09-01,0,0
2024-10-01,-3.09,-0.52
2024-11-01,0,0
2024-12-01,-4.23,0
2025-01-01,-5.37,0
2025-02-01,-0.7,-3.97
2025-03-01,-8.08,-11.86
2025-04-01,-11.08,-11.11
2025-05-01,-4.64,-2.62
2025-06-01,0,0
2025-07-01,0,0
2025-08-01,0,0
2025-09-01,0,0
2025-10-01,0,0
2025-11-01,-3.5,-1.51
